GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
GV CompartmentItem ActionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=29224b0f-cc17-34b6-9cc1-ed306b6f4c49
GV Compartment ActionDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=41cc2762-86b7-3ac4-9b63-d8c3012bdb05
GV InheritedCompartmentItem ActionDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fcd36ab6-c739-376e-b85c-1b5b378e2aac
GV CompartmentItem ActionDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2be438e6-e42e-3f5e-8e43-321ee54ef79c
GV Compartment InterfaceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d3dcd120-364a-380f-866f-0272d213c077
GV InheritedCompartmentItem InterfaceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8a9fee29-ddbe-3616-8c60-9c8d1f371945
GV CompartmentItem InterfaceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=359110d0-7e96-3448-8e3b-594d2979aff9
GV Compartment InterfaceUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=245a6d03-6c86-305f-9081-70e68701f275
GV InheritedCompartmentItem InterfaceUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1ca52103-21a8-389f-ad04-29e0e721f41e
GV CompartmentItem InterfaceUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=594b390e-651b-3261-875d-04de74dd88db
GV Compartment InterfaceUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0959bd41-d252-3c3a-be67-8f256837f1d4
GV InheritedCompartmentItem InterfaceUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=86d752f9-84a9-313a-b761-8054a8421c0c
GV CompartmentItem InterfaceUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=25bbee20-426e-3c71-bee6-a9941f129b01
GV Compartment RequirementDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5362b06b-0ed6-324d-a896-39f812723d4d
GV InheritedCompartmentItem RequirementDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=56358542-c112-36e0-b368-f329c93ce558
GV CompartmentItem RequirementDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=66c5cbdc-97ba-3e87-bf28-782130f7e931
GV Compartment RequirementDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e9eb8e50-3a1f-3d76-8f0b-c219261ce58e
GV InheritedCompartmentItem RequirementDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4dac26fa-edf4-355c-be68-96da059eac67
GV CompartmentItem RequirementDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=468e6394-6ea7-32f3-8137-479931d875d3
GV Compartment RequirementDefinition ownedRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b4ef6223-56a6-3d71-a60d-3856e0d56e6d
GV InheritedCompartmentItem RequirementDefinition ownedRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fc324ed4-8c3f-3922-a116-e3563828384e
GV CompartmentItem RequirementDefinition ownedRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=40a04f8c-b1f9-3ffd-950b-c1143af11f7b
GV Compartment RequirementDefinition assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c54a1573-81f0-3e2b-99f9-952e1b586bbc
GV InheritedCompartmentItem RequirementDefinition assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6568b53c-4075-3fc2-92b7-8f7a1a578ae1
GV CompartmentItem RequirementDefinition assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=df5a2604-44ad-39da-83c3-d31a01ae148b
GV Compartment RequirementDefinition requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cd0aa201-6656-362d-a520-3488c846f463
GV InheritedCompartmentItem RequirementDefinition requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=766210b3-bc05-3e3b-98af-e8cce4581ba1
GV CompartmentItem RequirementDefinition requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=abac3fb3-40c9-3eec-a415-b59b89c9f9f0
GV Compartment AttributeDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e8e1b443-702a-31c1-8b20-e212a2709ca6
GV InheritedCompartmentItem AttributeDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1879b6a6-4b62-3d4f-b2d1-69ab4dc0eb3c
GV CompartmentItem AttributeDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=61ae7856-f98d-39ea-89f1-e6d10cf7db98
GV Compartment AttributeDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8e6e5743-ea1e-3ffc-9aec-405d987bd9f2
GV InheritedCompartmentItem AttributeDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5af56dd7-4a06-3e35-abb3-e02dbc4d93b1
GV CompartmentItem AttributeDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ac1ab5e9-d7cc-31a1-a821-e5ccfe867f0c
GV Compartment ItemUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4fb578fd-0766-30ae-94df-67882aa20bc4
GV InheritedCompartmentItem ItemUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c4cc62de-609f-3aae-9f0c-4aea8938c780
GV CompartmentItem ItemUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6c8ae106-18f2-33b2-b3cb-28875fef80af
GV Compartment ItemUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=07b32dd9-07de-3291-9075-0cf8b9c449b1
GV InheritedCompartmentItem ItemUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9119577c-4015-3c3d-897c-f05b43bcee46
GV CompartmentItem ItemUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=35360a3d-64d1-3336-9438-40fa1de98b6a
GV Compartment ItemUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7c2ec106-fc4b-3ee7-b43b-211893bfaa65
GV InheritedCompartmentItem ItemUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f4e8f931-7beb-3436-bfa4-e6267bba5b70
GV CompartmentItem ItemUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ae462bec-21fa-3ac3-80f8-976e9bad06b4
GV Compartment MetadataDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=47856cc7-cfff-3bd4-aa9b-f4762d773c11
GV InheritedCompartmentItem MetadataDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8ddf3df6-3a51-39f6-9775-b51496aed6bc
GV CompartmentItem MetadataDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=917c5efb-f718-3ff7-998b-0e201b76a14c
GV Compartment MetadataDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0bafcfc0-c607-35ad-bec5-5d58ba142ecb
GV InheritedCompartmentItem MetadataDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=63eefc7b-7549-3935-9b3d-e34174aa41f2
GV CompartmentItem MetadataDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fd8db5dd-3fe8-3228-9c78-af0baa508989
GV Compartment MetadataDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b33e3fa3-aa85-340a-93bc-88010545c6a2
GV InheritedCompartmentItem MetadataDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0139296f-ee47-378c-b653-a4cf8a9aa4bd
GV CompartmentItem MetadataDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=39994fe6-76e9-358d-b4d3-08e484e13997
GV Compartment InterfaceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a2f9a659-3884-38ca-b193-d635705102f2
GV InheritedCompartmentItem InterfaceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bfe5715b-4748-381d-9a1c-d5d35480d5c7
GV CompartmentItem InterfaceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=839387f3-2d8f-3ea5-aea5-2345abd6d207
GV Compartment InterfaceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2da41fca-af00-307c-ada0-a63417f222a9
GV InheritedCompartmentItem InterfaceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2ee7a5d7-009a-3504-bd4f-ea84fd74beae
GV CompartmentItem InterfaceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9ed000a4-a91f-3621-b55e-2e79049a6c0e
GV Compartment InterfaceDefinition ownedInterface => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=89202a85-cd17-38e1-b27e-4e2cfdaa4606
GV InheritedCompartmentItem InterfaceDefinition ownedInterface => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1fb0ee2e-0f0d-3279-8619-58930060051b
GV CompartmentItem InterfaceDefinition ownedInterface => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0f310f4b-2c42-37af-b7f9-f17fefe20a19
GV Compartment InterfaceDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=050a7a1b-c579-3a95-a206-f8588d7cf46b
GV InheritedCompartmentItem InterfaceDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=919df90b-dc91-3363-ba95-740c7de2fd9e
GV CompartmentItem InterfaceDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=748e0c0d-dc41-313a-9828-31c0c06e7451
GV Compartment ExhibitStateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cfb61132-a0e7-3a04-8083-f84ca2200b37
GV InheritedCompartmentItem ExhibitStateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=14ce15e7-c7d5-3486-9cf2-32a652de5071
GV CompartmentItem ExhibitStateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8f554163-3e96-38ea-82d6-3195e72ccb21
GV Compartment StateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cfd420ab-03fa-3b67-b503-7a16a764105a
GV InheritedCompartmentItem StateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d2333cf0-0b1e-363b-85b5-72cddf3a957f
GV CompartmentItem StateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2bf446dc-3919-3a82-8581-a5bed310e59e
GV Compartment CaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=92f89ad9-75ad-3a8d-92ce-d9c4f7503569
GV InheritedCompartmentItem CaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9a910b50-6aaf-3587-873f-6e1318bf3e20
GV CompartmentItem CaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=206dc801-6236-352a-84cc-76d8dc4f104d
GV Compartment OccurrenceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7ce98024-6514-3f11-871c-ae2f7ed336e8
GV InheritedCompartmentItem OccurrenceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e6141286-dc33-3337-84b0-2e93a31c8800
GV CompartmentItem OccurrenceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=72d23c62-bdf5-36a1-a937-f1642f7ad40a
GV Compartment OccurrenceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=220b26c8-b316-3ee8-aca8-2c4a309c519a
GV InheritedCompartmentItem OccurrenceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0468b7db-8456-336b-941b-773e02de1cb6
GV CompartmentItem OccurrenceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=20e275f5-76ba-3fe6-84ce-24911861f131
GV Compartment OccurrenceDefinition ownedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=564f24b9-6b43-35f9-b364-045e5465d461
GV InheritedCompartmentItem OccurrenceDefinition ownedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5341ef28-480c-361c-9494-8aff555955cd
GV CompartmentItem OccurrenceDefinition ownedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=484e86fb-7e67-3cef-ae7f-7fc1d1280501
GV Compartment AcceptActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7a7c982a-5795-3f9e-a5a1-7d58c1636960
GV InheritedCompartmentItem AcceptActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4093fff2-da1a-3001-a19c-9ca3a5c0f6f9
GV CompartmentItem AcceptActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d8ecb670-4b7f-3bbe-a7eb-03faa7c43964
GV Compartment ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1e5ed573-49f7-3cd1-a659-3ccd1c577402
GV InheritedCompartmentItem ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b0797e55-a293-3263-b875-1e96a7506aea
GV CompartmentItem ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=304f786f-1ec1-3925-b64f-e87192c8fa7b
GV Compartment ActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5f287f50-8d40-387f-a261-42f62d0fc29f
GV InheritedCompartmentItem ActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=09fb4751-6f82-3be4-a1c2-7d5a1865d7a3
GV CompartmentItem ActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=87499c19-ab91-39e9-8ba6-a3963af9e075
GV Compartment ActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=513b74fd-f039-3f7b-92ca-4345c730ece8
GV InheritedCompartmentItem ActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7ed39b29-9c3f-33b2-a0d7-dd1a7873fe5d
GV CompartmentItem ActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2dd54548-6092-36c5-8262-9dde41bd15e1
GV Compartment AttributeUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b6a2f60e-98ca-315c-9ced-4144bc84323f
GV InheritedCompartmentItem AttributeUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=afc39df4-c32c-33b6-9fb0-d18e4869b5f7
GV CompartmentItem AttributeUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=30e0132c-8edf-3a85-bb9f-e7c278421161
GV Compartment AttributeUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9b7e1c89-a541-32a5-963c-23e6d2243042
GV InheritedCompartmentItem AttributeUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d9f7e244-0bb1-33b1-8152-b7eb1fb7bd74
GV CompartmentItem AttributeUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=62e7a8c2-c452-3057-ba52-6f208e5f6abf
GV Compartment AttributeUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a81f207c-230d-3d46-a78f-c8320521461b
GV InheritedCompartmentItem AttributeUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f0ed663c-7970-383f-834d-336d3e8e41db
GV CompartmentItem AttributeUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6b91235f-6f9a-3e2e-99a4-be9caec8de55
GV Compartment StateUsage actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5fd15306-6f0f-3e6e-90e9-e33afd23f40d
GV CompartmentItem StateUsage action => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5fc96455-61c4-3581-9ac3-a725b1bcaeb1
GV Compartment ExhibitStateUsage actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2cc37240-e1b5-3dbb-88d2-f40ab715fcbf
GV CompartmentItem ExhibitStateUsage action => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0be1eda3-5e4c-369e-a887-db5266a1116d
GV Compartment StateDefinition actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=21933d16-fa5f-3904-9f57-34cf32a9907c
GV CompartmentItem StateDefinition action => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d8de509e-f0ec-366f-bae7-d376a430522f
GV Compartment RequirementUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4d4fa034-2b92-36f6-9b8d-872703419b56
GV CompartmentItem RequirementUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=10232aea-4757-356f-a62b-a3711eeb6705
GV Compartment RequirementUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d44c436c-8886-37fb-86db-a35a90c2124f
GV CompartmentItem RequirementUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4b4a8e2c-fa60-3748-836c-e95b464ee471
GV Compartment RequirementDefinition subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=52bfcd14-267f-3197-9c52-631866c33529
GV CompartmentItem RequirementDefinition subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1e63348e-d7a2-3f49-81fd-ec23a0386b41
GV Compartment RequirementDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bd73c772-b3f9-323a-859a-6c8a185c1ca7
GV CompartmentItem RequirementDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=593ffd80-3543-3320-84b1-0dd1d9fc91e1
GV Compartment CaseUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bf0c420a-25a9-3fcb-ba3f-b751956cf4fc
GV CompartmentItem CaseUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2031fecd-9832-3316-a5d6-2c7dee89a889
GV Compartment CaseDefinition subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bf1b751a-b0ef-3997-abb2-5bcc07a3e73d
GV CompartmentItem CaseDefinition subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8f19b29a-ccba-3779-bff2-0e497b859809
GV Compartment CaseUsage objectiveRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=029f80af-b5a0-3cc3-9103-f7ad9920ecbf
GV CompartmentItem CaseUsage objectiveRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7d97457a-b71a-3503-bee3-c39a90ccfc4a
GV Compartment CaseDefinition objectiveRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=109cbebf-9a0f-3771-a377-6ce793e2e631
GV CompartmentItem CaseDefinition objectiveRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9f0de784-08d0-32de-8e30-4af726bc7bf2
